Order_ID,Gender_Category,Product_Line,Product_Name,Size,Units_Sold,MRP,Discount_Applied,Revenue,Order_Date,Sales_Channel,Region,Profit
4121,Kids,Training,ZoomX Invincible,6,0.0,2763.46,1.0,0.0,,Retail,Bangalore,-399.33
4124,Kids,Basketball,LeBron 20,M,1.0,6170.74,0.0,0.0,2023-10-16,Online,Delhi,477.62
4165,Women,Training,SuperRep Go,XL,1.0,6170.74,0.26,0.0,2024-11-20,Online,Bangalore,2194.38
4187,Women,Training,Flex Trainer,L,0.0,5363.84,0.95,0.0,,Retail,Hyderabad,1194.42
2043,Men,Training,Flex Trainer,XL,4.0,6170.74,0.12,0.0,,Online,Pune,-809.91
4212,Men,Running,React Infinity,XL,3.0,6170.74,0.9,0.0,2023-07-29,Online,Kolkata,3556.86
4220,Kids,Lifestyle,Dunk Low,M,2.0,2290.64,0.84,733.0,,Retail,Delhi,608.16
4223,Kids,Soccer,Mercurial Superfly,L,1.0,6170.74,0.31,0.0,2025-02-04,Retail,Bangalore,-1152.37
4244,Men,Training,Metcon 7,XL,2.0,6170.74,0.54,0.0,,Retail,Bangalore,161.88
4245,Kids,Basketball,Zoom Freak,M,3.0,6170.74,0.17,0.0,,Online,Delhi,2445.12
4247,Kids,Training,Flex Trainer,M,1.0,6170.74,0.69,0.0,,Retail,Kolkata,1585.72
4249,Kids,Training,Flex Trainer,L,1.0,2902.95,0.6,1161.18,,Retail,Bangalore,-855.08
4251,Kids,Basketball,LeBron 20,M,1.0,6170.74,0.59,0.0,2024-01-07,Retail,Mumbai,354.2
4256,Women,Soccer,Tiempo Legend,XL,4.0,6170.74,0.52,0.0,2024-12-18,Online,Hyderabad,-782.15
4267,Women,Basketball,Zoom Freak,L,0.0,4101.5,0.28,0.0,,Retail,Pune,2289.05
4283,Men,Training,ZoomX Invincible,M,1.0,9649.36,0.95,482.47,2025-02-26,Retail,Bangalore,1158.69
4292,Men,Training,ZoomX Invincible,L,2.0,6170.74,0.23,0.0,,Online,Delhi,1328.75
4298,Men,Running,React Infinity,,4.0,6170.74,0.37,0.0,,Online,Mumbai,1574.59
4309,Women,Training,Metcon 7,M,0.0,6170.74,0.12,0.0,,Online,Pune,-9.44
4310,Kids,Basketball,Zoom Freak,XL,0.0,9745.69,0.16,0.0,,Retail,Delhi,138.5
4311,Men,Training,SuperRep Go,L,3.0,6170.74,0.46,0.0,2023-08-16,Retail,Bangalore,2595.51
2027,Men,Training,SuperRep Go,L,0.0,6170.74,0.08,0.0,2024-11-14,Retail,Kolkata,126.1
4326,Women,Lifestyle,Air Force 1,XL,0.0,9604.84,0.31,0.0,2024-06-06,Retail,Delhi,-143.11
4331,Women,Training,SuperRep Go,,2.0,4574.53,0.04,8783.1,2025-01-03,Retail,Kolkata,3534.47
4358,Kids,Basketball,LeBron 20,XL,2.0,6170.74,0.43,0.0,,Online,Mumbai,2538.97
4363,Kids,Basketball,Air Jordan,L,2.0,6170.74,0.75,0.0,,Online,Delhi,-1071.83
4370,Women,Running,Pegasus Turbo,L,2.0,5046.05,0.38,6257.1,,Retail,Mumbai,2530.73
4380,Men,Soccer,Phantom GT,M,1.0,6170.74,0.57,0.0,,Online,Pune,3456.67
4386,Kids,Basketball,Zoom Freak,,2.0,3432.35,0.34,4530.7,,Online,Bangalore,2576.11
4400,Women,Lifestyle,Air Force 1,M,4.0,7798.57,0.28,22459.88,,Retail,Kolkata,1334.4
4402,Women,Soccer,Premier III,,1.0,6170.74,0.38,0.0,,Online,Mumbai,2429.57
4418,Women,Training,Metcon 7,XL,2.0,3139.93,0.46,3391.12,,Online,Kolkata,3548.13
4429,Kids,Soccer,Premier III,XL,2.0,6170.74,0.49,0.0,,Retail,Kolkata,3905.15
4430,Kids,Basketball,Kyrie Flytrap,L,2.0,6170.74,0.15,0.0,,Retail,Bangalore,3590.87
4444,Men,Running,React Infinity,7,4.0,6170.74,0.36,0.0,,Online,Kolkata,243.39
4445,Women,Training,Metcon 7,XL,1.0,5915.27,0.12,5205.44,,Retail,Mumbai,3456.95
4446,Men,Soccer,Mercurial Superfly,M,2.0,3469.31,0.28,4995.81,,Retail,Pune,2671.58
4456,Women,Basketball,Kyrie Flytrap,XL,1.0,6170.74,0.32,0.0,2023-12-16,Retail,Hyderabad,450.51
4463,Men,Soccer,Premier III,11,3.0,8317.53,0.6,9981.04,,Retail,Pune,1821.65
4484,Men,Basketball,Air Jordan,11,3.0,5981.92,0.8,3589.15,,Retail,Hyderabad,-751.05
